id,df_id,dl_id,municipio_id
1,7,15,1
2,7,15,1
3,7,15,1
4,7,15,1
5,7,15,1
6,7,15,1
7,7,15,1
8,7,15,1
9,7,15,1
10,7,15,1
11,7,15,1
12,7,16,1
15,3,16,1
16,3,16,1
17,3,16,1
18,3,16,1
19,3,15,1
20,7,15,1
21,7,15,1
22,7,15,1
23,7,15,1
24,7,15,1
25,7,15,1
26,7,15,1
27,3,15,1
28,3,15,1
29,3,15,1
30,3,16,1
31,3,16,1
32,3,16,1
33,3,16,1
34,3,16,1
35,3,16,1
36,7,16,1
37,3,16,1
38,3,16,1
39,3,16,1
40,3,16,1
41,3,15,1
42,3,15,1
43,3,15,1
44,3,15,1
45,3,15,1
46,7,15,1
47,7,15,1
48,7,15,1
49,7,15,1
50,3,15,1
51,3,15,1
52,3,15,1
53,3,15,1
54,3,15,1
55,3,15,1
56,3,15,1
57,3,15,1
58,3,15,1
59,3,16,1
60,3,16,1
61,3,16,1
62,3,16,1
63,3,16,1
64,3,15,1
65,3,15,1
66,3,15,1
67,3,15,1
68,3,15,1
69,3,15,1
70,3,15,1
71,3,16,1
72,3,16,1
73,3,16,1
74,3,16,1
75,3,16,1
76,3,15,1
77,3,16,1
78,3,16,1
79,3,16,1
80,3,16,1
81,3,16,1
82,3,16,1
83,3,16,1
84,3,16,1
85,3,16,1
86,3,16,1
87,3,15,1
88,3,15,1
89,3,16,1
90,3,16,1
91,3,16,1
92,3,16,1
93,3,16,1
94,3,16,1
95,3,16,1
96,3,16,1
97,3,16,1
98,3,16,1
99,3,16,1
100,3,16,1
101,3,16,1
102,3,16,1
103,3,16,1
104,3,16,1
105,3,16,1
106,3,16,1
107,3,16,1
109,3,16,1
110,3,16,1
111,3,15,1
112,3,15,1
113,3,15,1
114,3,16,1
115,3,16,1
116,3,15,1
117,3,15,1
118,3,16,1
119,3,16,1
120,3,16,1
121,3,16,1
122,3,17,1
124,3,17,1
125,3,17,1
127,3,17,1
128,7,15,1
129,7,15,1
130,7,15,1
131,7,15,1
132,7,15,1
133,7,15,1
135,3,17,1
136,3,17,1
137,3,17,1
138,3,17,1
139,3,17,1
140,3,17,1
141,3,17,1
142,3,17,1
143,3,17,1
144,3,17,1
145,3,17,1
146,3,17,1
147,3,17,1
148,3,17,1
149,3,17,6
150,3,17,6
151,3,17,6
152,3,17,6
153,3,17,6
154,3,17,6
155,3,17,6
156,3,17,6
157,3,17,6
158,3,17,6
159,3,17,6
160,3,17,6
161,3,17,6
162,3,17,6
163,3,17,1
164,3,17,1
165,3,17,1
166,7,15,1
167,7,15,1
168,7,15,1
169,7,15,1
170,7,15,1
171,7,15,1
173,7,15,1
174,7,15,1
175,7,15,1
177,3,17,1
178,3,17,1
179,3,17,1
180,3,17,1
181,3,17,1
182,3,17,1
183,3,17,1
184,3,17,1
185,3,17,1
186,3,17,6
187,3,17,6
188,3,17,6
189,3,17,6
190,3,17,6
191,3,17,6
192,3,17,6
193,3,17,7
194,3,17,6
195,3,17,6
196,3,17,6
197,3,17,6
198,3,17,6
199,3,17,6
200,3,17,6
201,3,17,6
202,3,17,6
203,3,17,6
204,3,17,6
206,7,15,1
207,7,15,1
208,3,16,1
209,3,16,1
210,3,17,6
211,2,4,2
212,2,4,2
213,2,4,2
214,2,4,2
215,2,4,2
216,2,4,2
217,2,3,2
218,2,3,2
219,2,3,2
220,2,3,2
221,2,3,2
222,2,3,2
223,2,3,2
224,2,3,2
225,2,3,2
226,2,3,2
227,2,3,2
228,2,4,2
229,2,4,2
230,2,4,2
231,2,4,2
232,2,4,2
233,2,4,2
234,2,4,2
235,2,4,2
236,2,4,2
237,2,4,2
238,2,4,2
239,2,3,2
240,2,3,2
241,2,3,2
242,2,3,2
243,2,3,2
244,2,3,2
245,2,3,2
246,2,3,2
247,2,3,2
248,2,3,2
249,2,3,2
250,2,4,2
251,2,4,2
252,2,4,2
253,2,4,2
254,2,4,2
255,2,4,2
256,2,4,2
257,2,4,2
258,2,4,2
259,2,4,2
260,2,4,2
261,2,4,2
262,2,3,2
263,2,3,2
264,2,3,2
265,2,3,2
266,2,3,2
267,2,3,2
268,2,3,2
269,2,3,2
270,2,3,2
271,2,3,2
272,2,3,2
273,2,3,2
274,2,3,2
275,2,3,2
276,2,3,2
277,2,3,2
278,2,3,2
279,2,4,2
280,2,4,2
281,2,4,2
282,2,4,2
283,2,4,2
284,2,4,2
285,2,4,2
286,2,4,2
287,2,4,2
288,2,3,2
289,2,3,2
290,2,3,2
291,2,3,2
292,2,3,2
293,2,3,2
294,2,3,2
295,2,3,2
296,2,3,2
297,2,3,2
298,2,3,2
299,2,3,2
300,2,3,2
301,2,3,2
302,2,4,2
303,2,4,2
304,2,4,2
305,2,4,2
306,2,4,2
307,2,4,2
308,2,4,2
309,2,4,2
310,2,4,2
311,2,4,2
312,2,4,2
313,2,3,2
314,2,3,2
315,2,3,2
316,2,3,2
317,2,3,2
318,2,3,2
319,2,3,2
320,2,3,2
321,2,3,2
322,2,3,2
323,2,3,2
324,2,3,2
325,2,4,2
326,2,4,2
327,2,4,2
328,2,4,2
329,2,4,2
330,2,4,2
331,2,4,2
332,2,4,2
333,2,4,2
334,2,4,2
335,2,4,2
336,2,3,2
337,2,3,2
338,2,3,2
339,2,3,2
340,2,3,2
341,2,3,2
342,2,3,2
343,2,3,2
344,2,3,2
345,2,3,2
346,2,4,2
347,2,4,2
348,2,4,2
349,2,4,2
350,2,4,2
351,2,4,2
352,2,4,2
353,2,4,2
354,2,4,2
355,2,4,2
356,2,3,2
357,2,3,2
358,2,3,2
359,2,3,2
360,2,3,2
361,2,3,2
362,2,3,2
363,2,3,2
364,2,3,2
365,2,3,2
366,2,3,2
367,2,3,2
368,2,3,2
369,2,3,2
370,1,3,2
371,1,3,2
372,1,3,2
373,1,3,2
374,1,3,2
375,1,2,2
376,1,2,2
377,1,2,2
378,1,2,2
379,1,2,2
380,1,2,2
381,1,2,2
382,1,2,2
383,1,2,2
384,1,2,2
385,1,2,2
386,1,2,2
387,1,2,2
388,1,3,2
389,1,3,2
390,1,3,2
391,1,3,2
392,1,3,2
393,1,3,2
394,1,3,2
395,1,3,2
396,1,2,2
397,1,2,2
399,1,3,2
400,1,3,2
401,1,3,2
402,1,3,2
403,1,3,2
404,1,3,2
405,1,3,2
406,1,3,2
407,1,3,2
408,1,3,2
409,1,3,2
410,1,3,2
411,1,3,2
412,1,3,2
413,1,3,2
414,1,3,2
415,1,3,2
416,1,3,2
417,1,3,2
418,1,2,2
419,1,3,2
420,1,3,2
421,1,3,2
422,1,3,2
423,1,3,2
424,1,3,2
425,1,3,2
426,1,3,2
427,1,3,2
428,1,2,2
429,1,3,2
430,1,3,2
431,1,3,2
432,1,3,2
433,1,3,2
434,1,2,2
435,1,3,2
436,1,3,2
437,1,3,2
438,1,3,2
439,1,3,2
440,1,3,2
441,1,3,2
442,1,3,2
443,1,3,2
445,1,3,2
446,1,3,2
447,1,3,2
448,1,3,2
449,1,3,2
450,1,3,2
451,1,3,2
452,1,3,2
453,1,3,2
454,1,3,2
455,1,2,2
456,1,2,2
457,1,3,2
458,1,3,2
459,1,3,2
460,1,3,2
461,1,3,2
462,1,3,2
463,1,2,2
464,1,2,2
465,1,3,2
466,1,2,2
467,1,2,2
468,1,2,2
469,1,2,2
471,1,2,2
472,1,2,2
473,1,2,2
474,1,2,2
475,1,2,2
476,1,2,2
477,1,2,2
478,1,2,2
479,1,2,2
480,1,2,2
481,1,2,2
482,1,2,2
483,1,2,2
484,1,2,2
485,1,2,2
486,1,2,2
487,1,2,2
488,1,2,2
489,1,2,2
490,1,2,2
491,1,2,2
492,1,2,2
493,1,2,2
494,1,2,2
495,2,5,2
496,2,5,2
497,7,5,2
498,1,2,2
499,1,2,2
500,1,2,2
502,1,2,2
503,1,2,2
504,1,2,2
505,1,2,2
507,7,5,2
508,7,5,2
509,7,5,2
510,7,5,2
511,7,5,2
512,7,5,2
513,7,5,2
514,7,5,2
515,7,5,2
516,7,5,2
517,2,4,2
518,2,4,2
519,2,4,2
520,2,4,2
521,2,4,2
522,2,4,2
523,2,4,2
524,2,4,2
525,2,4,2
526,2,4,2
527,2,4,2
528,2,4,2
529,2,4,2
530,2,4,2
531,2,4,2
532,2,4,2
533,2,4,2
534,2,4,2
535,2,4,2
536,2,4,2
537,2,4,2
539,2,4,2
540,7,5,2
541,2,4,2
542,2,4,2
543,2,4,2
545,2,4,2
546,2,4,2
547,2,4,2
548,1,2,2
549,7,1,2
550,7,1,2
551,7,1,2
552,7,1,2
553,7,1,2
554,7,1,2
555,7,1,2
556,7,1,2
557,7,1,2
558,7,1,2
559,7,1,2
560,7,1,2
561,7,1,2
562,7,1,2
563,7,1,2
564,1,2,2
565,2,4,2
566,7,5,2
567,7,5,2
569,7,5,2
570,7,5,2
572,1,2,2
573,1,1,2
574,7,1,2
575,7,1,2
576,7,1,2
577,7,1,2
578,7,1,2
579,7,1,2
580,7,1,2
581,7,1,2
582,7,1,2
583,7,1,2
584,7,1,2
585,7,1,2
586,7,1,2
587,7,1,2
588,7,1,2
589,7,1,2
590,7,1,2
591,7,1,2
592,7,1,2
593,1,1,2
594,1,1,2
596,1,1,2
597,7,1,2
598,7,1,2
599,7,1,2
600,7,1,2
601,7,1,2
602,7,1,2
603,7,1,2
604,7,1,2
605,7,1,2
606,7,1,2
607,7,1,2
608,7,1,2
609,7,1,2
610,7,1,2
611,7,1,2
612,7,1,2
613,7,1,2
614,7,1,2
615,7,1,2
616,7,1,2
617,7,1,2
618,7,1,2
619,7,1,2
620,7,1,2
621,7,1,2
622,7,1,2
623,7,1,2
624,7,1,2
625,7,1,2
626,7,1,2
627,7,1,2
628,7,1,2
629,7,1,2
630,7,1,2
631,7,1,2
632,7,1,2
633,7,5,2
634,7,1,2
635,7,1,2
636,7,5,2
637,7,5,2
638,7,5,2
639,7,5,2
640,7,1,2
641,7,1,2
642,7,1,2
643,7,1,2
644,7,5,2
645,7,1,2
646,7,5,2
647,7,5,2
648,7,5,2
649,7,5,2
650,7,5,2
651,7,5,2
652,7,5,2
653,7,5,2
654,7,5,2
655,7,5,2
656,7,5,2
657,7,5,2
658,7,5,2
659,7,5,2
660,7,5,2
663,7,5,2
664,7,5,2
665,7,5,2
666,7,5,2
667,7,5,2
668,7,5,2
669,7,5,2
670,7,5,2
671,7,5,2
672,7,5,2
673,7,5,7
674,7,5,7
675,7,5,7
676,7,5,7
677,7,5,7
678,7,5,7
679,7,5,7
680,7,5,7
681,1,3,2
682,1,2,2
683,1,3,2
684,1,3,2
685,1,3,2
686,1,3,2
687,1,3,2
688,1,2,2
689,1,2,2
690,2,5,2
693,7,1,2
694,9,6,3
695,9,6,3
696,9,6,3
697,9,6,3
698,9,6,3
699,9,6,3
700,9,6,3
701,9,6,3
702,9,6,3
703,9,6,3
704,9,6,3
705,9,6,3
706,9,6,3
707,9,6,3
708,9,6,3
709,9,6,3
710,9,6,3
711,9,6,3
712,9,6,3
713,9,6,3
714,9,6,3
715,9,6,3
716,9,6,3
717,9,6,3
718,9,6,3
719,9,6,3
720,9,6,3
724,9,6,3
725,9,6,3
726,9,6,3
727,9,6,3
728,9,6,3
729,9,6,3
730,9,6,3
731,9,6,3
732,9,6,3
733,9,6,3
734,9,6,3
735,6,11,4
736,6,11,4
737,6,10,4
738,6,10,4
739,6,10,4
740,6,10,4
741,6,10,4
742,6,10,4
743,6,10,4
744,6,10,4
745,6,10,4
746,6,10,4
747,6,10,4
748,6,10,4
749,6,10,4
750,6,10,4
751,6,10,4
752,6,10,4
753,6,10,4
754,6,10,4
755,6,10,4
756,6,10,4
757,6,10,4
758,6,10,4
759,6,10,4
760,6,10,4
761,6,10,4
762,6,11,4
763,6,11,4
764,6,11,4
765,6,11,4
766,6,10,4
767,6,10,4
768,6,10,4
769,6,10,4
770,6,10,4
771,6,10,4
772,6,10,4
773,6,10,4
774,6,10,4
775,6,10,4
776,6,10,4
777,6,10,4
778,6,10,4
779,6,10,4
780,6,10,4
781,6,10,4
782,6,10,4
783,6,10,4
784,6,10,4
785,6,10,4
786,6,10,4
787,6,10,4
788,6,10,4
789,6,10,4
790,6,10,4
791,6,10,4
792,6,10,4
793,6,10,4
794,6,10,4
795,6,10,4
796,6,11,4
797,6,11,4
798,6,11,4
799,6,11,4
800,6,10,4
801,6,10,4
802,6,10,4
803,6,10,4
804,6,10,4
805,6,10,4
806,6,10,4
807,6,10,4
808,6,10,4
809,6,10,4
810,6,10,4
811,6,10,4
812,6,10,4
813,6,10,4
814,6,10,4
815,6,10,4
816,6,10,4
817,6,10,4
818,6,10,4
819,6,10,4
820,6,10,4
821,6,10,4
822,6,10,4
823,6,10,4
824,6,10,4
825,6,10,4
826,6,10,4
827,6,11,4
828,6,11,4
829,6,11,4
831,6,11,4
832,6,11,4
833,6,11,4
834,6,10,4
835,6,10,4
836,6,10,4
837,6,10,4
838,6,10,4
839,6,10,4
840,6,10,4
841,6,10,4
842,6,10,4
843,6,11,4
844,6,11,4
845,6,10,4
846,6,10,4
847,6,10,4
848,6,10,4
849,6,10,4
850,6,10,4
851,6,10,4
852,6,10,4
853,6,10,4
854,6,11,4
855,6,11,4
856,6,11,4
857,6,11,4
858,6,11,4
859,6,11,4
860,6,11,4
861,6,10,4
862,6,10,4
863,6,10,4
864,6,11,4
865,6,10,4
866,6,10,4
867,6,10,4
868,6,10,4
869,6,9,4
870,5,9,4
871,5,9,4
872,5,9,4
873,6,10,4
874,6,10,4
875,6,10,4
876,6,10,4
877,6,10,4
878,6,10,4
879,6,10,4
880,5,10,4
881,5,9,4
882,5,9,4
883,5,9,4
884,5,9,4
885,5,10,4
886,5,10,4
887,5,10,4
888,6,10,4
889,6,10,4
890,6,10,4
891,6,10,4
892,6,10,4
893,6,10,4
894,6,10,4
895,6,10,4
896,6,10,4
897,6,10,4
898,6,10,4
899,6,10,4
900,5,10,4
901,5,10,4
902,6,10,4
903,6,10,4
904,6,10,4
905,6,10,4
906,6,10,4
907,6,10,4
908,6,10,4
909,6,10,4
910,6,10,4
911,6,10,4
912,6,10,4
913,6,10,4
914,6,10,4
915,6,10,4
916,6,10,4
917,6,10,4
918,6,10,4
919,6,10,4
920,6,10,4
921,6,10,4
922,6,10,4
923,6,10,4
924,6,10,4
925,6,10,4
926,6,10,4
927,5,10,4
929,5,9,4
930,5,9,4
931,5,9,4
932,5,9,4
933,5,9,4
934,5,9,4
935,5,9,4
936,5,9,4
937,5,9,4
938,5,9,4
939,5,9,4
940,5,9,4
941,5,9,4
942,5,10,4
943,5,10,4
944,6,10,4
945,6,10,4
946,6,10,4
947,6,10,4
948,6,10,4
949,6,10,4
950,6,10,4
951,6,10,4
952,6,10,4
953,6,10,4
954,6,10,4
955,6,10,4
956,6,10,4
957,5,10,4
958,5,9,4
959,5,9,4
960,5,9,4
961,5,9,4
962,5,9,4
963,5,9,4
964,5,9,4
965,5,9,4
966,5,12,4
967,5,12,4
968,5,12,4
969,5,12,4
970,5,9,4
971,5,9,4
972,5,9,4
973,5,9,4
974,5,9,4
975,5,9,4
976,5,10,4
977,6,10,4
978,6,10,4
979,6,10,4
980,6,10,4
981,6,10,4
982,6,10,4
983,6,10,4
984,6,10,4
985,6,10,4
986,6,10,4
987,6,10,4
988,6,10,4
989,6,10,4
990,6,10,4
991,6,10,4
992,6,10,4
993,6,10,4
994,6,10,4
995,6,10,4
996,6,10,4
997,6,10,4
998,6,10,4
999,8,10,4
1000,5,12,4
1001,5,12,4
1002,8,12,4
1003,8,12,4
1004,8,12,4
1005,8,13,4
1006,8,13,4
1007,8,13,4
1008,8,13,4
1009,8,13,4
1010,8,13,4
1011,8,13,4
1012,8,12,4
1013,8,12,4
1014,5,9,4
1015,5,9,4
1016,5,10,4
1017,6,10,4
1018,6,10,4
1019,5,9,4
1020,5,9,4
1021,5,9,4
1022,5,9,4
1023,6,10,4
1024,6,10,4
1025,5,9,4
1026,6,10,4
1027,6,10,4
1028,6,10,4
1029,6,10,4
1030,8,10,4
1031,5,12,4
1032,8,12,4
1033,8,13,4
1034,8,12,4
1035,8,12,4
1036,8,12,4
1037,8,12,4
1038,5,9,4
1039,5,9,4
1040,5,9,4
1041,5,9,4
1042,5,9,4
1043,5,9,4
1045,5,9,4
1046,5,9,4
1047,5,8,4
1048,5,8,4
1051,5,8,4
1052,5,9,4
1053,5,9,4
1054,5,9,4
1055,5,9,4
1056,5,9,4
1057,5,9,4
1058,5,9,4
1059,5,9,4
1060,5,9,4
1061,5,9,4
1062,5,9,4
1063,5,9,4
1064,5,9,4
1065,5,9,4
1066,5,9,4
1067,5,9,4
1068,5,9,4
1069,5,9,4
1070,5,9,4
1071,5,9,4
1072,5,9,4
1073,5,8,4
1074,5,8,4
1075,5,9,4
1076,5,9,4
1077,5,9,4
1078,5,9,4
1079,5,9,4
1080,5,9,4
1081,5,9,4
1082,5,9,4
1083,5,9,4
1084,5,9,4
1085,5,9,4
1086,5,9,4
1087,5,9,4
1088,5,9,4
1089,5,9,4
1090,5,9,4
1091,5,9,4
1092,5,9,4
1093,5,9,4
1094,5,9,4
1095,5,9,4
1096,5,9,4
1097,5,8,4
1098,5,8,4
1099,5,9,4
1100,5,9,4
1101,5,9,4
1102,5,9,4
1103,5,9,4
1104,5,9,4
1105,5,9,4
1106,5,9,4
1107,5,9,4
1108,5,9,4
1109,5,9,4
1110,5,9,4
1111,5,9,4
1112,5,9,4
1113,5,9,4
1114,5,9,4
1115,5,9,4
1116,5,9,4
1117,5,9,4
1118,5,9,4
1119,5,9,4
1120,5,8,4
1121,5,8,4
1123,5,8,4
1124,5,8,4
1125,5,8,4
1126,5,8,4
1127,5,8,4
