id,df_id,dl_id,municipio_id
1128,5,8,4
1129,5,8,4
1130,5,9,4
1131,5,9,4
1132,5,9,4
1133,5,9,4
1134,5,9,4
1135,5,9,4
1136,5,9,4
1137,5,9,4
1138,5,9,4
1139,5,9,4
1140,5,9,4
1141,5,13,4
1142,5,8,4
1143,5,8,4
1144,5,8,4
1145,5,8,4
1146,5,8,4
1147,5,8,4
1148,5,8,4
1149,5,8,4
1151,5,8,4
1153,4,8,4
1154,4,8,4
1155,5,8,4
1156,4,8,4
1158,4,8,4
1159,4,8,4
1160,5,13,4
1161,5,8,4
1162,5,13,4
1164,5,13,4
1165,5,12,4
1166,5,12,4
1167,5,12,4
1168,5,12,4
1169,8,13,4
1170,8,13,4
1171,8,13,4
1172,8,13,4
1173,4,13,4
1174,4,13,4
1175,4,7,4
1176,8,13,4
1177,4,7,4
1178,4,14,4
1179,4,14,4
1180,4,14,4
1181,8,13,4
1182,4,13,4
1183,8,13,4
1184,8,13,4
1185,8,13,4
1186,8,13,4
1187,8,13,4
1188,8,13,4
1190,8,13,4
1191,8,13,4
1192,8,13,4
1193,8,12,4
1194,9,15,5
1195,8,12,4
1197,8,12,4
1198,8,12,4
1199,8,12,4
1200,8,12,4
1201,8,12,4
1202,5,12,4
1203,5,12,4
1204,8,12,4
1206,8,12,4
1207,8,12,4
1208,8,12,4
1209,8,12,4
1210,8,12,4
1211,8,12,4
1212,8,12,4
1213,8,13,4
1214,8,13,4
1215,8,13,4
1216,8,13,4
1217,8,13,4
1218,8,13,4
1219,8,13,4
1220,8,13,4
1221,8,13,4
1222,4,14,4
1223,4,14,4
1224,4,14,4
1225,4,14,4
1227,8,14,4
1228,8,13,4
1229,8,13,4
1231,8,13,4
1232,8,13,4
1233,8,13,4
1234,8,13,4
1235,8,13,4
1237,8,13,4
1238,8,13,4
1239,8,13,4
1240,8,12,4
1241,8,12,4
1242,8,12,4
1243,8,12,4
1244,8,12,4
1245,6,11,4
1246,6,11,4
1247,6,11,4
1248,6,11,4
1249,6,11,4
1250,6,11,4
1251,6,11,4
1252,6,11,4
1253,6,11,4
1254,6,11,4
1255,6,11,4
1256,6,11,4
1257,6,11,4
1258,6,11,4
1259,9,15,5
1260,9,15,5
1261,9,15,5
1262,9,15,5
1263,9,15,5
1264,9,15,5
1265,9,15,5
1266,9,15,5
1267,9,15,5
1268,9,15,5
1269,9,15,5
1270,9,15,5
1271,9,15,5
1272,9,15,5
1273,9,15,5
1274,8,12,4
1275,8,12,4
1276,8,12,4
1277,8,12,4
1283,8,12,4
1284,8,12,4
1285,8,12,4
1286,8,12,4
1287,8,12,4
1288,8,12,4
1289,8,12,4
1290,9,15,5
1291,9,15,5
1297,9,15,5
1299,5,9,4
1300,5,9,4
1301,5,9,4
1302,5,8,4
1303,5,8,4
1304,5,9,4
1305,5,9,4
1306,5,9,4
1307,5,9,4
1308,5,9,4
1309,5,9,4
1310,5,9,4
1311,5,8,4
1312,5,8,4
1313,5,9,4
1314,5,9,4
1315,5,9,4
1316,5,9,4
1317,5,9,4
1318,5,9,4
1319,5,8,4
1320,5,9,4
1321,5,9,4
1322,5,9,4
1323,5,9,4
1324,5,9,4
1325,5,9,4
1326,5,8,4
1327,5,8,4
1328,5,8,4
1329,5,9,4
1330,5,9,4
1331,5,9,4
1332,5,8,4
1333,5,8,4
1334,5,8,4
1335,5,13,4
1336,8,13,4
1337,8,13,4
1338,8,13,4
1339,8,13,4
1340,8,13,4
1341,8,13,4
1342,8,12,4
1343,8,12,4
1344,8,12,4
1345,8,12,4
1346,8,12,4
1347,8,12,4
1348,5,12,4
1349,5,12,4
1350,8,12,4
1351,8,12,4
1352,8,12,4
1353,8,13,4
1355,8,12,4
1357,8,12,4
1358,6,11,4
1359,6,11,4
1360,6,11,4
1361,6,11,4
1362,6,11,4
1363,9,15,5
1364,9,15,5
1365,9,15,5
1366,9,15,5
1367,9,15,5
1370,9,15,5
1371,4,8,4
1372,4,8,4
1373,4,7,4
1374,4,7,4
1375,4,7,4
1376,4,8,4
1377,4,8,4
1378,4,8,4
1379,4,8,4
1380,4,8,4
1381,4,8,4
1382,4,7,4
1383,4,7,4
1384,4,7,4
1385,4,7,4
1386,4,7,4
1387,4,7,4
1388,4,7,4
1389,4,7,4
1390,4,7,4
1391,4,7,4
1392,4,7,4
1393,4,7,4
1394,4,7,4
1395,4,7,4
1396,4,7,4
1397,4,7,4
1398,4,7,4
1399,4,7,4
1400,4,7,4
1401,4,7,4
1402,4,7,4
1403,4,7,4
1404,4,7,4
1405,4,7,4
1406,4,7,4
1407,4,7,4
1408,4,7,4
1409,4,7,4
1410,4,7,4
1411,4,7,4
1412,5,8,4
1413,5,8,4
1414,4,8,4
1415,4,8,4
1416,4,8,4
1417,4,8,4
1418,4,8,4
1419,5,8,4
1420,5,8,4
1422,4,7,4
1423,4,7,4
1424,4,7,4
1425,4,7,4
1426,4,7,4
1427,4,7,4
1428,4,7,4
1429,4,7,4
1430,4,7,4
1431,4,7,4
1432,4,7,4
1433,4,7,4
1434,4,6,4
1435,4,6,4
1436,4,6,4
1437,4,6,4
1438,4,6,4
1439,4,6,4
1440,4,6,4
1441,4,6,4
1442,4,6,4
1443,4,7,4
1444,4,7,4
1445,4,7,4
1446,4,7,4
1447,9,6,4
1448,9,6,4
1449,9,6,4
1450,9,6,4
1451,9,6,4
1452,9,6,4
1453,4,7,4
1454,4,7,4
1455,4,14,4
1456,4,14,4
1457,4,14,4
1458,4,14,4
1459,4,14,4
1460,4,14,4
1461,4,14,4
1462,4,14,4
1463,4,14,4
1464,4,14,4
1465,4,14,4
1466,4,14,4
1467,4,14,4
1468,4,14,4
1469,4,14,4
1470,4,14,4
1471,4,14,4
1472,4,14,4
1473,4,14,4
1474,4,14,4
1475,4,14,4
1476,4,14,4
1477,4,14,4
1478,4,14,4
1479,4,14,4
1480,4,14,4
1481,4,14,4
1482,4,14,4
1483,4,14,4
1484,6,11,4
1486,6,11,4
1487,6,11,4
1488,6,11,4
1489,6,11,4
1490,6,11,4
1491,6,11,4
1492,6,11,4
1493,6,11,4
1494,6,11,4
1495,6,11,4
1496,6,11,4
1497,6,11,4
1499,6,11,4
1500,6,11,4
1501,6,11,4
1502,6,11,4
1503,6,11,4
1504,6,11,4
1505,6,11,4
1506,6,11,4
1507,6,11,4
1508,6,11,4
1509,6,11,4
1510,6,11,4
1511,6,11,4
1512,6,11,4
1513,6,11,4
1514,6,11,4
1515,6,11,4
1516,6,11,4
1517,6,11,4
1518,6,11,4
1519,6,11,4
1521,6,11,4
1522,6,11,4
1523,6,11,4
1524,6,11,4
1525,6,11,4
1526,4,7,4
1527,4,7,4
1528,4,7,4
1529,4,8,4
1530,4,8,4
1531,4,7,4
1532,4,8,4
1533,4,7,4
1534,4,7,4
1535,4,7,4
1536,4,7,4
1537,4,7,4
1538,4,7,4
1539,4,7,4
1540,4,7,4
1541,4,7,4
1542,4,7,4
1543,4,7,4
1544,4,7,4
1545,4,7,4
1546,4,7,4
1547,4,7,4
1548,4,7,4
1549,4,7,4
1550,4,7,4
1551,4,7,4
1552,4,7,4
1553,4,7,4
1554,4,7,4
1555,4,7,4
1556,4,7,4
1557,4,7,4
1558,4,7,4
1559,4,7,4
1560,4,7,4
1561,4,7,4
1562,4,7,4
1563,4,7,4
1564,4,7,4
1565,4,7,4
1566,4,7,4
1567,4,7,4
1568,4,7,4
1569,4,7,4
1570,4,7,4
1571,4,7,4
1572,4,7,4
1573,4,7,4
1574,4,7,4
1575,4,7,4
1576,4,7,4
1577,4,7,4
1578,4,7,4
1579,4,7,4
1580,4,7,4
1581,4,7,4
1582,4,7,4
1583,4,7,4
1584,4,7,4
1585,4,7,4
1586,4,7,4
1587,4,7,4
1588,4,7,4
1589,4,7,4
1590,4,7,4
1591,4,7,4
1592,4,7,4
1593,4,7,4
1594,4,7,4
1595,4,7,4
1596,4,7,4
1597,4,7,4
1598,4,7,4
1599,4,7,4
1600,4,7,4
1601,4,7,4
1602,4,7,4
1603,4,7,4
1604,4,7,4
1605,4,7,4
1606,4,7,4
1607,4,7,4
1608,4,7,4
1609,4,7,4
1610,4,7,4
1611,4,7,4
1612,4,7,4
1613,4,7,4
1614,4,7,4
1615,4,7,4
1616,4,7,4
1617,4,7,4
1618,4,7,4
1619,4,7,4
1620,4,7,4
1621,4,7,4
1622,4,7,4
1623,4,7,4
1624,4,7,4
1625,4,7,4
1626,4,7,4
1627,4,7,4
1628,4,7,4
1629,4,7,4
1630,4,7,4
1631,4,7,4
1632,4,7,4
1633,4,7,4
1634,4,7,4
1635,4,7,4
1636,4,7,4
1637,4,7,4
1638,4,7,4
1639,4,7,4
1640,4,7,4
1641,4,7,4
1642,2,3,2
1643,2,3,2
1644,2,3,2
1645,2,3,2
1646,2,3,2
1647,2,3,2
1648,2,3,2
1649,2,3,2
1650,2,3,2
1651,2,3,2
1652,2,3,2
1653,2,3,2
1654,2,3,2
1655,2,3,2
1656,2,3,2
1657,2,3,2
1658,2,5,2
1659,2,3,2
1660,2,5,2
1661,2,3,2
1662,7,5,2
1663,7,5,2
1664,7,5,2
1665,7,5,2
1666,7,5,2
1667,7,5,2
1668,7,5,2
1669,7,5,2
1670,7,5,2
1671,7,5,2
1672,7,5,2
1673,7,5,2
1674,7,5,2
1675,7,5,2
1676,7,5,2
1677,7,5,2
1678,8,13,4
1679,8,13,4
1680,8,13,4
1681,8,13,4
1682,8,13,4
1683,8,13,4
1684,8,13,4
1685,8,13,4
1686,8,13,4
1687,8,13,4
1688,8,13,4
1689,8,13,4
1690,8,13,4
1691,8,13,4
1692,8,13,4
1693,8,13,4
1694,8,13,4
1695,8,13,4
1696,8,13,4
1697,8,13,4
1698,8,13,4
1699,8,13,4
1700,8,13,4
1701,4,14,4
1702,4,14,4
1703,8,14,4
1704,4,14,4
1705,4,14,4
1706,9,14,4
1707,4,14,4
1708,9,14,4
1709,4,14,4
1710,4,14,4
1711,4,14,4
1712,4,14,4
1713,9,14,4
1714,9,14,4
1715,8,14,4
1716,9,14,4
1717,4,14,4
1718,9,14,4
1719,9,14,4
1720,9,14,4
1721,9,14,4
1722,9,14,4
1723,9,14,4
1724,9,14,4
1725,9,14,4
1726,9,14,4
1727,9,14,4
1728,9,14,4
1729,9,14,4
1730,9,14,4
1731,9,14,4
1732,9,14,4
1733,9,14,4
1734,9,14,4
1735,9,14,4
1736,9,14,4
1737,9,14,4
1738,4,14,4
1739,4,14,4
1740,4,14,4
1741,4,6,4
1742,4,14,4
1743,4,14,4
1744,4,6,4
1745,4,14,4
1746,4,14,4
1747,4,6,4
1748,4,14,4
1749,4,14,4
1750,4,14,4
1751,4,6,4
1752,4,14,4
1753,4,14,4
1754,4,14,4
1755,4,14,4
1756,9,14,4
1757,4,14,4
1758,4,14,4
1759,4,14,4
1760,9,14,4
1761,4,14,4
1762,4,14,4
1763,4,14,4
1764,4,14,4
1765,4,14,4
1766,4,14,4
1767,4,14,4
1768,4,14,4
1769,4,14,4
1770,4,14,4
1771,4,14,4
1772,4,14,4
1773,4,14,4
1774,9,14,4
1776,4,14,4
1777,4,14,4
1778,4,14,4
1779,4,14,4
1780,9,14,4
1781,4,14,4
1782,4,14,4
1783,9,14,4
1784,9,14,4
1785,9,14,4
1787,8,13,4
1788,8,13,4
1789,8,14,4
1790,8,13,4
1791,8,14,4
1792,8,13,4
1793,8,14,4
1794,8,14,4
1795,8,14,4
1796,8,14,4
1797,8,14,4
1798,8,14,4
1799,8,14,4
1800,9,14,4
1801,8,14,4
1802,8,14,4
1803,8,14,4
1804,9,14,4
1805,9,14,4
1806,9,14,4
1808,1,5,2
1809,1,5,2
1810,1,5,2
1811,1,5,2
1812,1,5,2
1813,1,5,2
1814,1,5,2
1815,1,5,2
1816,1,1,2
1817,1,5,2
1818,1,5,2
1819,1,5,2
1820,1,1,2
1821,1,1,2
1822,1,5,2
1823,1,5,2
1824,1,5,2
1825,1,5,2
1826,1,5,2
1827,1,5,2
1828,1,5,2
1829,1,5,2
1830,1,1,2
1831,1,5,2
1832,1,5,2
1833,1,5,2
1834,1,5,2
1835,1,5,2
1836,1,5,2
1837,1,5,2
1838,1,5,2
1839,1,5,2
1840,1,1,2
1841,1,1,2
1842,1,1,2
1843,1,1,2
1844,1,1,2
1845,1,1,2
1846,1,1,2
1847,3,16,1
1848,3,16,1
1849,3,16,1
1850,3,16,1
1851,3,16,1
1852,3,16,1
1853,3,17,1
1854,3,16,1
1855,3,16,1
1856,3,16,1
1857,3,16,1
1858,3,16,1
1859,3,17,1
1860,3,16,1
1861,3,17,1
1862,3,16,1
1863,3,16,1
1864,3,16,1
1865,3,16,1
1866,3,16,1
1867,3,16,1
1868,8,12,4
1869,8,12,4
1870,8,12,4
1871,8,12,4
1872,8,12,4
1873,8,12,4
1874,8,12,4
1875,8,12,4
1876,8,12,4
1877,8,12,4
1878,8,12,4
1879,8,12,4
1880,8,12,4
1881,8,12,4
1882,8,12,4
1883,8,12,4
1884,8,12,4
1885,8,12,4
1886,8,12,4
1887,8,12,4
1888,8,12,4
1889,8,12,4
1890,8,12,4
1891,8,14,4
1892,8,12,4
1893,8,12,4
1894,8,12,4
1895,8,12,4
1896,8,12,4
1897,8,12,4
1898,8,12,4
1899,8,12,4
1900,8,12,4
1901,8,12,4
1902,8,12,4
1903,8,12,4
1904,8,12,4
1905,8,12,4
1906,8,12,4
1907,8,12,4
1908,8,12,4
1909,8,12,4
1910,8,12,4
1911,8,12,4
1912,8,12,4
1913,8,12,4
1914,8,12,4
1915,8,14,4
1916,8,14,4
1917,8,12,4
1918,8,14,4
1919,8,14,4
1920,8,14,4
1921,8,14,4
1922,8,12,4
1923,8,14,4
1924,8,14,4
1925,8,14,4
1926,8,14,4
1927,8,14,4
1928,8,14,4
1929,8,14,4
1930,8,14,4
1931,8,14,4
1932,8,12,4
1933,8,14,4
1934,8,14,4
1935,8,14,4
1936,8,14,4
1937,9,14,4
1938,9,14,4
1939,9,14,4
1940,9,14,4
1941,9,14,4
1942,9,14,4
1943,1,2,2
1944,1,1,2
1945,1,2,2
1946,1,2,2
1947,1,1,2
1948,1,1,2
1949,1,1,2
1950,1,1,2
1951,1,1,2
1952,1,1,2
1953,2,5,2
1954,2,5,2
1955,2,4,2
1956,7,5,2
1957,2,4,2
1958,2,5,2
1959,2,4,2
1960,2,4,2
1961,2,5,2
1962,2,4,2
1963,2,5,2
1964,2,5,2
1965,2,5,2
1966,2,5,2
1967,2,5,2
1968,2,5,2
1969,7,5,2
1970,9,6,3
1971,9,6,3
1973,9,6,3
1976,7,16,1
1977,7,16,1
1978,7,16,1
1979,7,16,1
1980,7,16,1
1981,7,16,1
1982,7,16,1
1983,3,17,1
1984,3,17,1
1985,3,17,1
1986,3,17,1
1987,3,17,1
1988,3,17,1
1989,3,17,1
1990,3,17,1
1991,4,8,4
1992,4,8,4
1993,4,8,4
1994,4,8,4
1995,4,8,4
1996,4,8,4
1997,4,8,4
1998,4,8,4
1999,4,8,4
2000,9,6,4
2001,9,6,4
2002,9,6,4
2003,9,6,4
2004,9,6,4
2005,9,6,4
2006,9,6,4
2007,9,6,4
2008,9,6,4
2009,9,6,4
2010,9,6,4
2011,9,6,4
2012,9,6,4
2013,9,6,4
2014,9,6,4
2015,9,6,4
2016,9,6,4
2017,4,7,4
2018,4,7,4
2019,9,6,4
2020,4,7,4
2021,9,6,4
2022,9,6,4
2023,9,6,4
2024,9,6,4
2025,9,6,4
2026,9,6,4
2027,9,6,4
2028,4,6,4
2029,9,6,4
2030,4,6,4
2031,4,6,4
2032,4,6,4
2033,4,6,4
2034,3,16,1
2035,3,16,1
2036,3,17,1
2037,3,17,1
2038,6,11,4
2039,6,11,4
2040,6,11,4
2041,6,11,4
2042,6,11,4
2043,6,11,4
2044,9,6,3
2045,9,6,3
2046,9,6,3
2047,9,6,3
2048,8,12,4
2049,8,12,4
2050,8,13,4
2051,8,13,4
2052,8,12,4
2053,8,12,4
2054,1,1,2
2055,1,1,2
2056,1,1,2
2057,1,1,2
2058,4,8,4
2059,4,8,4
2060,4,8,4
2061,4,8,4
2062,4,8,4
2063,4,8,4
2064,5,10,4
2065,5,10,4
2066,5,9,4
2067,5,9,4
2068,5,8,4
2069,5,8,4
2070,5,8,4
2071,5,8,4
2072,5,8,4
2073,5,8,4
2074,5,8,4
2075,9,15,5
2076,9,15,5
2077,9,15,5
2078,9,15,5
2079,9,15,5
2080,9,15,5
2081,8,12,4
2082,8,12,4
2083,8,12,4
2084,8,12,4
2085,8,12,4
2086,8,13,4
2087,8,13,4
2088,8,13,4
2089,1,2,2
2090,1,2,2
2091,1,2,2
2092,1,2,2
2093,1,2,2
2094,1,2,2
2095,1,2,2
2096,2,4,2
2097,2,4,2
2098,2,4,2
2099,2,4,2
2100,2,4,2
2101,2,4,2
2102,2,4,2
2103,3,17,1
2104,3,17,1
2105,3,17,1
2106,3,17,1
2107,3,17,1
2108,9,14,4
2109,9,14,4
2110,9,14,4
2111,9,14,4
2112,9,14,4
2113,9,14,4
2114,9,14,4
2115,9,14,4
2116,9,14,4
2117,9,14,4
2118,9,14,4
2119,9,14,4
2120,9,14,4
2121,9,14,4
2122,9,14,4
2123,9,14,4
2124,9,14,4
2125,9,14,4
2126,5,8,4
2127,5,8,4
2128,5,8,4
2129,5,8,4
2130,6,11,4
2131,6,11,4
2132,6,11,4
2133,6,11,4
2134,6,11,4
2135,6,11,4
2136,6,11,4
2137,6,11,4
2138,6,11,4
2139,6,11,4
2140,7,16,1
2141,7,16,1
2142,7,16,1
2143,7,16,1
2144,7,16,1
2145,7,16,1
2146,7,16,1
2147,8,13,4
2148,8,13,4
2149,8,13,4
2150,8,13,4
2151,8,13,4
2152,8,13,4
2153,8,13,4
2154,8,13,4
2155,8,13,4
2156,8,13,4
2157,8,13,4
2158,8,13,4
2159,5,13,4
2160,5,13,4
2161,9,15,5
2162,9,15,5
2163,9,15,5